input_text,end_label,predicted_label
"Wer kann Meinung erklären, S3. Versuch mal. […]",advance,0
Du bist dran.,advance,1
"Bitte was? Was hat S3 denn gesagt, wiederholst du es bitte nochmal? ",advance,1
"Du WEISST nicht mehr, was du gesagt hast?",advance,1
S2. Was hat S3 getört?,advance,1
"[…] Denkst du nochmal drüber nach? S25, du kannst uns das erklären. Definitiv. Los. Schieß los. Warum kannst du uns das nicht erklären?",advance,0
"Stimmt nicht, sagst du? Warum nicht? S29, warum findst du nicht, dass das stimmt? ",advance,0
"Kannst du nochmal erklären, S3. Wo kommt dieser wundervolle Pullover her?",advance,0
" Lauter, sag nochmal.",advance,1
" wie soll sollen zusammen überlegen, was da überhaupt wichtig so ist und dann zusammen aufschreiben.",advance,0
Jede Gruppe. Als Gruppe füllt ihr die Felder aus.,advance,0
"Meinst du, dass du es schaffst mit der Gruppe zusammenzuarbeiten?  Andere Frage, MÖCHTEST du mit der Gruppe zusammenarbeiten?",advance,0
 was meint ihr wie lange braucht ihr noch um das fertig zu machen?,advance,1
"So, dann legt bitte alle die Stifte hin.",advance,1
Jetzt schreib einfach deinen Namen hierhin (zu S2) klein oder Groß.  ,advance,1
"So in den Gruppen wurde ganz ganz intensiv gearbeitet. Und da würde ich sagen, ihr fangt jetzt mal an eure Ergebnisse [vorzustellen. Ihr] könnt auch gerne alle nach vorne kommen.",advance,0
So alle drehen sich zur Tafel hin. Dass ihr die Kinder anschauen könnt.,advance,1
[Wie wollt] ihr denn vorlesen? Von oben nach unten?,advance,1
"Mhm gut. , dann war ja die FRAGE, oder eure Aufgabe, jeder darf ausreden, die anderen hören gut zu und ihr bezieht euch aufeinander. ",advance,0
"Okay, wollt ihr noch etwas dazu sagen, wie gut das geklappt hat?",advance,1
"S, einen Moment bitte, S drehst du dich bitte mit dem Stuhl zur Tafel? ",advance,0
"Gut dankeschön, dann nehmen wir die Gruppe in der Mitte.",advance,1
So ich hab gerade was richtiges gehört. Aufzeigen wäre schön. S7.,advance,0
Aha. Was ist das WICHTIGE bei einer Diskussion? An welche Regel müsst ihr euch halten? ,advance,1
Schreibt mal noch eure Namen oben drauf.,advance,1
"Ja da ja das ist doch nicht schlimm, Hauptsache ihr habt das da stehen.  ",advance,0
"Deshalb schaut dass ihr jetzt wirklich fertig werdet und eine kurze Antwort aufschreib, es reichen auch zwei drei Stichworte.",advance,0
Wenn ihr das alle so seht dann schreibt das dahin.,advance,1
"So ihr hört jetzt auf zu schreiben und dann möchte ich gerne, dass die Gruppen kurz vorstellen was sie geschrieben haben.  ",advance,0
"Warte mal S7, geh mal die Reihe nach unten durch. Am Anfang fühlt er sich traurig und erschrocken und dann woran-",advance,0
Kann man auch zu zweit arbeiten? DAS ist ne Gruppe.,advance,1
"Also dass ihr euch da absprecht und S11 schreibt es dann da auf das, also in Ordnung so, so ist das gemeint oder?",advance,0
"Ja genau in die Gruppen, in denen ihr da hier gesessen habt, in die ihr zusammengesessen habt, geht ihr jetzt auch wieder zurück.",advance,0
"Dann schreibst du das einfach drauf und dann kann, und dann kann das ja sein, dass, wenn S7 zum Beispiel da schreibt , das hab ich auch schonmal erlebt.",advance,0
Mhm. Du hast uns netterweise deine Meinung gesagt. Möchte da noch jemand dazu oder Bleiben wir jetzt dabei?  ,advance,0
Mhm. Okay. So ich denke an dieser Stelle machen wir nochmal Stop.,advance,0
"Erinnerst du dich, was du {noch} gesagt hast, weisst du nicht mehr?",advance,1
Ja. Was haben die anderen dazu?  ,advance,1
"Hm. Geb doch mal das Wort weiter, an den S2 noch.",advance,0
"Das würde mich jetzt sehr interessieren, wie du das jetzt verstehst.  ",advance,0
"Woran hat du das erkannt, dass der Champion war?",advance,1
"Schau mal, jetzt melden sich Kinder, die noch nicht gesprochen haben.",advance,0
"Beginnen wir mal mit der Gruppe von S. S, was hat geklappt in eurer Gruppe und was könnt ihr vielleicht beim nächsten Mal verändern?  ",advance,0
"Kanst du dich erinnern, was ihr in die Mitte geschrieben habt?",advance,1
"Guck doch mal, was die anderen Kinder dazu geschrieben haben.",advance,0
"Ja, vielleicht stellt noch jemand sein Feld vor? […] S.",advance,1
"Ne, geboxt nicht, getanzt meinst du. ",advance,1
Jede Gruppe von euch hat einen Zettel auf ihrem Tisch liegen.,advance,1
"S5, was, oder S6, was habt ihr auf eurem Zettel stehen?",advance,0
"Okay. S7, was habt ihr da stehen?",advance,1
Was hat die Geschichte mit anderem sein zu tun?,advance,1
"Genau. Die Frage, habt ihr ALLE eure Frage verstanden?",advance,0
"S1, du hast es nicht verstanden, okay, dann lies nochmal vor.",advance,1
"Versucht jetzt einmal beim zweiten Gucken, auf eure Fragen zu achten, das heißt achtet mal darauf, S12, achtet mal darauf, was, welche Dinge so gehören zum Anderssein, und was VERÄNDERT sich im Verlauf der Geschichte?",advance,0
Und nicht was? Nochmal?,advance,1
"Was denken die anderen, die die Frage nicht hatten?",advance,1
"S2 du bist überhaupt nicht dran, du musst dich melden.",advance,1
"Legst du das weg, schaut euch jetzt mal den nochmal an.",advance,1
"Also ich kann überhaupt nicht zeichnen, ich kann das bilderich darstellen. Könnt ihr bitte erst überlegen.",advance,0
"Wie hat die Arbeit geklappt in euer Gruppe, wollt ihr dazu noch etwas sagen?",advance,1
Die Arbeit war eigentlich ganz passabel.,advance,1
Hat jeder etwas dazu beigetragen? Oder habt ihr diskutiert oder nur gesabbelt?,advance,0
"Okay, du meinst jetzt die biologische Vielfalt.  ",advance,1
"Kurze, eine Minute Murmelphase zum Inhalt des Buches, was habt ihr gesehen, was ist euch aufgefallen?  ",advance,1
Hast du ein Beispiel?,advance,1
"Was noch, was habt ihr noch genauer gesehen, wenn ihr jetzt auf die Bilder schaut.",advance,0
"Ihr könnt auch gerne mit Beispielen hinterlegen, also begründen, das was ihr da geschrieben habt, warum ihr, also was damit gemeint ist.",advance,0
"Anmerkungen, Fragen dazu? [...] Dann gehen wir noch eine Gruppe weiter.",advance,0
"Du kannst- ihr müsst nicht sagen erste Frage, zweite Frage könnt einfach aufschreiben, was ihr für Notizen gemacht habt.",advance,0
"Ja, das kannst du ja auch aufschreiben. ",advance,1
"So, mit Blick auf die Zeit, noch zwei Minuten würd ich das noch schnell [...] zum Abschluss bringen. ",advance,0
"Ja, so sollte man das vielleicht nicht aufschreiben.",advance,1
"Ist das in ordnung, wenn wir weitermachen?  ",advance,0
"""Name"" ist das verständlich?",advance,1
"Sie dürfen auch gerne laut sprechen.Und diese Fragen gerne auch diskutieren innerhalb der Gruppe, ja?",advance,0
"So,ich würde sagen, noch zwei Minuten, dann fangen wir an mit der Vorstellung.",advance,0
Möchten Sie gerne Filzstifte nutzen?  ,advance,0
"Vergessen Sie bitte nicht, dass {alles} aufzuschreiben.",advance,0
Darf ich das so aufschreiben?,advance,1
Kommt ihr klar?,advance,1
"Ja, genau, kommt gleich bitte nach vorne, dass, dann sieht und hört dich jeder besser.",advance,0
Gibt es Rückfragen?,advance,1
Kannst Du das auch noch mal wiedergeben oder soll‘s S11 machen?,advance,1
Bist du schon fertig? Dann schreib gerad noch.,advance,1
"SO, darf ich jetzt noch mal, hier zum Stundenende noch mal um eure Aufmerksamkeit bitten?  ",advance,0
"Kurze Bemerkungen in den Gruppen, hat das funktioniert, hattet ihr das Gefühl, , ihr konntet da schon was davon umsetzen, ist das völlig ignoriert worden, , kurze Kommentare dazu, zu den einzelnen Gruppen?  ",advance,0
Guckt es euch genau an und redet dann darüber.,advance,1
"Steht bitte auf und guckt euch alle Bilder genau an, weil das, hier vorne fängt das an und hier hört es auf.",advance,0
"Ja überlegt nochmal weiter, guckt euch das nochmal an, versucht mal zu diskutieren.  ",advance,0
"Was würdet ihr dann zusammenfassend nochmal sagen, also zu Vielfalt, also was was zu viel ist?  ",advance,1
"Kann einer von euch einmal erzählen, was ihr so rausgefunden habt.",advance,0
Und möchte sonst noch einer was sagen?,advance,1
"Vielleicht redet ihr da nochmal drüber, über die einzelnen Punkte, okay?",advance,1
Schafft ihr das gleichzeitig? ,advance,1
"Mach den Strich da weg, das ist ein Strich zu viel.  ",advance,0
"Dieser Begriff Vielfalt, könnt ihr damit noch was anfangen, was ist Vielfalt?",advance,1
Habt ihr Schwierigkeiten?,advance,1
Wo ist das Problem?,advance,1
Seid ihr fertig?,advance,1
"Wenn man nicht spricht, kann man sich schle-, kann man sich schwer unterhalten, ne?",advance,0
"So, wie sehen die andern das?",advance,1
"Aber die jetzt quasi nicht, so meinst du das ? ",advance,1
"Ja, versuch doch einfach, es gibt ja kein richtig und falsch. ",advance,0
"SO, in 2-3 Minuten fangen wir an.",advance,1
"Also, wir haben aufgeschrieben, dass es um verschiedene Geschichten geht, also Fantasy auch, also das sind jetzt so Geschichten, die es eigentlich jetzt nicht so gäbe.  ",advance,0
"S12, kannst du lauter sprechen, bitte?",advance,1
"Du hast am Anfang gesagt, mit dem Häuserblock, dass habe ich noch nicht ganz verstanden.",advance,0
"Wozu würde das passen, was eure Gruppe jetzt gerade gesagt hat?",advance,1
"Was S23 gerade gesagt hat, nochmal wiederholen.",advance,1
"Es gab einige Schwierigkeiten, diese Aufgabe zu bewältigen.",advance,0
"Kann ich bei euch anfangen, ja?",advance,1
"Ja, erklärst du das noch etwas genauer, was bedeutet das, respektieren?",advance,0
Magst du mal laut und deutlich lesen?,advance,1
"Ja , oder was könnte der noch sagen? […] Denk mal weiter.",advance,0
"Wäre das möglich, dass ihr auch zuhört, weil wir das nachher noch mit dem vergleichen wollen, was ihr gesagt habt, dankeschön. ",advance,0
"Also, oder gibt es von den anderen noch irgendwelche Rückfragen?  ",advance,0
Also wenn ihr was ergänzen wollt einfach eingreifen.,advance,1
Soll ich jetzt einfach mal die Definition vorlesen?,advance,1
"Kannst es nicht lesen? Hier vorne, S4.",advance,1
"Okay, möchte noch jemand etwas ergänzen zu seiner Geschichtenbeschreibung? ",advance,1
"OKAY, noch zwanzig Sekunden, dann berichtet mir aus jeder Gruppe einer ein  schönes Beispiel.",advance,0
"OKAY. Gruppenarbeit beendet, wer möchte anfangen?  ",advance,0
"Sie müssen, wenn Sie hier fertig sind, in der Lage sein, sich selbstständig etwas Neues zu erarbeiten.",advance,0
"Fünf Wochen sind es bis zu den Fastnachtsferien, danach habt ihr Abitur.  ",advance,0
"Haben wir ein Beispiel, ich glaub schon. Ah, ja. Okay.",advance,0
"Okay, fangen wir links an, euer Beispiel.",advance,0
Sie haben schon eine Definition?,advance,1
"Super, dann können Sie sich hier hinten an den Computer anmelden, wenn Sie möchten.",advance,0
"WAS sehen Sie so, können Sie ds nochmal genauer erläutern?",advance,0
"[Okay, ja]. Wie sehen das die anderen? Sehen die das genause wie S?",advance,1
"Herr Schneider, haben Sie eine E-Mail bekommen mit dem Sponsorenbrief?",advance,1
"Vierte Stunde ist das, oder?",advance,1
Ich nehme S6 dran und dann dürfen die übrigen weiter drannehmen. S6!,advance,1
"Ich kann wirklich nicht so viel Zeit aufbringen, weil ich gehört habe, dass die 13/2 am Montag eine Deutscharbeit schreibt, das heißt, da fehlen mir wieder einige.",advance,0
"Ich erschrecke jedes Mal, wenn ich in den Kalender schaue, wir haben nur noch fünf Wochen.  ",advance,0
"Zwei Klassenarbeiten, in VWL schreiben wir nur eine.  ",advance,0
"Und die zweite Aufgabe ist über Kapitel D, aber der Schwerpunkt Bilanzkennzahlen also das, was wir gerade machen",advance,0
"Ich habe ja mal gesagt, dass ich mit euch noch so eine Art kleinen Crashkurs machen möchte zur Abivorbereitung.",advance,0
"Wir brauchen die fünf Wochen in BWL zwar nicht ganz, um den Stoff fachlich aufzuarbeiten.  ",advance,0
"Vor zwei Jahren habe ich das auch gemacht in VWL mit einer Klasse, da waren auch alle komplett da.  ",advance,0
Dann starten wir nächste Woche mit dem Übungsteil.,advance,0
"Ja, ist hauptsächlich für die Berufsschule, aber ich dachte, es betrifft euch vielleicht auch mal.",advance,0
"Es hat immer irgendjemand Mittagsschule, cann können wir es gleich vergessen.",advance,0
"Es hat immer irgendjemand, und wenn es nur dienstags Bio ist, montags ist es alles andere.",advance,0
"Dienstag wäre lockerer, die meisten haben nur sechs Stunden. Ich glaube, Conny hat als Einziger sechs, der Rest hat maximal vier",advance,0
Habt ihr in der fünften und sechsten Stunde Unterricht?,advance,0
Die Klassenarbeit haben wir jetzt festgelegt auf den 18.,advance,1
"Ja, das kommt so in der Klausur vor – genauso.",advance,1
Wir legen los – alle brauchen jetzt zwei Blätter.,advance,1
"Aufgabe eins: Berechnet die Kennzahlen zur Kapitalstruktur für das Jahr 2007: was sagen die Kennzahlen zur Kapitalstruktur generell aus?
",advance,1
"Yilmaz, Matthias – erkundigen Sie sich nach dem Klassenarbeitstermin auch?",advance,0
" 
Generell schon mal richtig: Wenn es nur eine Seite der Bilanz betrifft, ist es vertikal, das heißt  von oben nach unten gesehen und nicht von links nach rechts.  ",advance,0
"So argumentieren in der mündlichen Prüfung, dann kann eigentlich nicht viel passieren.",advance,0
"Schaut mal auf das zweite Blatt, ganz unten, unter den zwei kurzen Strukturbilanzen.",advance,0
Nehmt gerade mal noch das andere Blatt was ich euch schon lange ausgeteilt habe.,advance,1
Und nur die ersten drei Bilanzkennzahlen lasst ihr mal weg. Darauf gehen wir speziell nochmal ein.,advance,0
Also jeder macht das mal fünf Minuten zu zweit.,advance,1
"Wer kann kurz erklären, was Rückstellungen sind?
",advance,1
"Ja, auf welcher Seite sind wir eigentlich?",advance,1
"Karin, sagen Sie mir nochmal, was die dreißig Prozent aussagen.",advance,0
"Aufgabe zwei unten, gerade noch das ausfüllen.Tina, lesen Sie mal vor, bitte.",advance,0
"Fanni, was sagst du darfst anfangen wo du willst.
",advance,0
"Jetzt brauchen wir den Overhead, ne?",advance,1
"Das kannst du auch unten drunter lesen, weil es so klein ist, kannst du’s lesen?",advance,1
"Wenn das jetzt eine Klausurfrage wäre – mein lieber Schwan, du bist in der 13. Klasse kurz vor dem Abitur.",advance,0
"Also wenn du es gewusst hättest, dann hättest du es halt sagen müssen.",advance,0
"Was stellst du fest, welche Entwicklung? ",advance,0
Haben wir dazu eigentlich schon was aufgeschrieben?,advance,1
"Ich würde ganz kurz gerne Seite, die ich aufgegeben hatte – gelesen habt.",advance,0
ja guckt euch gucken wir uns ganz kurz die forderungen an was sagt ihr zu diesen forderungen,advance,0
Also für mich war die schönste Stelle wo er angefangen hat mit der Trompete zu spielen.,advance,1
und wissen sie die beiden prüfer sind ja gleichberechtigt es ist ja nicht nicht so als ob der eine beisitzer wäre oder.,advance,0
"das hielte ich für  studientaktisch, außerordentlich klug das zu tun weil weil das sonst ziemliche irritationen auch für Sie ist das doch sehr viel sicherer.",advance,0
wichtig zur prüfung insgesamt sie müssen die gesprächsführung sozusagen machen,advance,0
ich wollt bloß noch mal fragen wegen dem examen.,advance,1
also ich muss in wirtschaftsgeographie eine vierstündige klausur schreiben.,advance,0
"wie sieht es denn aus; könnte man bei Ihnen eine diplomarbeit schreiben, n irgendwie wirtschafts-geographischen bezug?",advance,0
"Und sonst, die exkursionen die halt mit den seminaren stattfinden, muss ich als wirtschaftswissenschaftlerin; auch an den seminaren teilnehmen, oder kann ich die jeweiligen dozenten fragen; ob ich nur die exkursion brauche?",advance,1
"also meines wissens sind noch plätze da; ich hab jetz nich die letzten stand, weil heut nachmittag haben wir ja vorbesprechung.",advance,0
ja hat mir der herr kerch nämich heute morgen erzählt,advance,1
"ja; auch da muss ich unterstellen, dass Sie wahrscheinlich, das so gemacht haben; wie Sies grade nicht machen sollten.",advance,0
"jetzt schauen sie sich mal diese anlage an.
",advance,1
Wer kann erklären warum durchgeschaltet wird?,advance,1
Vielleicht können wir das ganze mal von vorne machen?,advance,1
woher wissen se jetzt dass blende im luftspalt steht?,advance,0
"welche Aufgabe hat diese Diode, wer kann das erklären?",advance,1
"wir sind immer noch beim thema handelsfeld nummer vier
ausbildung im betrieb selbst
ich wiederhole das nochmal kurz damit sie wieder einen anschluss kriegen.",advance,0
"heute nun geht es um das thema ziel der ausbildung, so heute wird einiges an der tafel stehen",advance,1
"was is des ziel, welches ziel verfolgen sie  wenn sie ausbilden?",advance,1
Sagt Ihnen der Name Bobby Fischer was?,advance,1
"neunzehnhundertzweiundsiebzig da wurde er gerade weltmeischter in schach
",advance,0
also er brauch kenntnisse  und er muss es handwerklich auch drauf haben ja für jeden handwerksberuf,advance,0
Wie nennt man das wenn jemand gut mit Menschen umgehen kann?,advance,0
er sollte auch vielleicht noch die fähigkeit haben die zwei sachen  miteinander verknüpfen zu können.,advance,0
Sie machen das bitte jetzt in Partnerarbeit,advance,1
"was kennzeichnete diese kollegen aus mit denen sie gerne zusammengearbeitet haben?
",advance,0
ja geht so in die richtung was die beide gesagt haben,advance,1
ja wie guckt jemand der arrogant guckt wie würden sie sagen?,advance,1
"genau rücken zuwenden, richtig",advance,1
anzeichen  für mangelnde soziale kompetenz wäre?,advance,1
zum beispiel wenn man sich mit dem  über nichts unterhalten will außer die arbeit zum beispiel auch,advance,1
ja vielleicht so generationenprobleme dass wenn ein extrem junger  mitarbeiter mit einem  ziemlich alten zusammenarbeitet,advance,0
"was wäre jetzt zum beispiel ein unangenehmer kollege vielleicht älterer kollege für sie?
",advance,0
warum macht jemand so was  mit absicht informationen zurückhalten?,advance,1
das könnte man auch darunter verstehen man könnte aber auch verstehen er hat vielleicht schon mehr erfahrung in dem bereich behält es aber  bewusst zurück,advance,1
"
wenn man mit jemandem arbeitet der  eigentlich nie was sagt und ach information  für sich behalt in dem moment
",advance,1
 so in die richtung genau,advance,1
aber ich denke die anderen sind soweit mit einverstande was der herr günther ach vorhin gesagt hat,advance,0
ja  teamarbeit muss funktionieren sonst fährt  der betrieb gegen die wand.,advance,1
wie würden wir das mathematisch jetzt ausdrücken wie setzt er sich zusammen?,advance,1
ja ich würde das jetzt so sehen wie der gesamtwertungsgrad,advance,1
es] kommt null raus was ist wenn des hier null ist?,advance,1
sie müssen ach gute  kollege sein sie müssen auch sozialkompetent sein sonst bringt das nichts.,advance,0
das zentrale ziel das heißt kompetenzen zu erwerben  im umgang mit literarischen texten,advance,0
genau die identitätsbildung und interaktionsfähigkeit das ist das hauptbildungsziel.,advance,0
vielleicht würden manche lehrer aber das andere modell bevorzugen aber dazu kommen wir gleich noch aber jetzt schauen sie mal,advance,0
ja richtig das ist zentrales ziel des literaturunterrichts und dient  der erreichung,advance,1
empathie dient ja eben der identitätsbildung,advance,1
sie dürfen gerne malen oder auch so erklären,advance,1
die identitätsbildung würd ich an die spitze setzen,advance,1
wie ist es denn mit der lesemotivation  bei  leubner saupe und bei spinner?,advance,1
"können heutige schüler damit was anfangen und wenn ja was?
",advance,1
"die schüler haben die möglichkeit sich mit figuren zu identifizieren oder auch eben nicht, das is in einem sachtext nicht gegeben",advance,0
"man kann subjekti]ve deutungen auch vornehmen
",advance,1
was könnte für lehrer überhaupt schwierig sein an diesem wohlgeordneten model?,advance,0
ja  und bei leubner saupe is also das textverstehen ganz wichtig um eben die bildungsziele zu erreichen,advance,0
mein thema ist  das thema literarisches lernen,advance,1
" sie dürfen auch in ein exemplar hineinschauen wenn sie mögen
",advance,1
Könnten Sie das näher ausführen?,advance,1
aber was genau wenn ich ein drama aufführe was muss ich ergänzen?,advance,1
"das ziel ist kommunikationsfähigkeit auszubilden in ganz verschiedenen kommunikativen lebenssituationen
",advance,0
"schreibdidaktik  ganz wichtig jetzt in  neuerer zeit die prozessorientierte schreibdidaktik was besagt denn die?
",advance,0
was ist noch sehr wichtig oder was muss noch besonders berücksichtigt werden bei der überarbeitung häufig?,advance,1
"ja dass das was sie produzieren nicht ausreicht um alles  was sie verkaufen zu decken und deshalb müssen sie aus dem lager verkaufen
",advance,0
Warum gehören die betriebskosten nicht dazu?,advance,1
"ja, also ich muss ja nur die scheine einreichen für lehramt;",advance,1
"ich wäre auch nach
dortmund gegangen; aber ich wollte lieber hierhin;",advance,1
"ja
auf alle falle; da hätte ich
auch drauf geachtet;",advance,1
das stimmt auch wieder.,advance,1
 und warum sind sie denn nicht gekommen?,advance,1
ja; also das geht um das seminar vom lesen und schreiben und da wollte ich einen kleinen schein abholen.,advance,1
"das war ne sehr selbstständige arbeit ich habe Ihnen geschrieben; eine sehr gut informierte arbeit, die historisches hintergrundwissen überzeugend mit textanalyse verbindet;",advance,0
"was ist jetzt der witz an dieser normalparabel hier?
",advance,1
und wenn Sie ein bisschen übergreifender das ganze bearbeiten?,advance,0
"also das könnten Sie zumindest in der einleitung diskutiern, und dann haben Sie ein bisschen mehr literatur die Sie angeben können.",advance,0
"So…ich habe hier ein Papier hingelegt und würde sagen, besprecht mal in der Gruppe sofort zu erst und notiert  ein bisschen was.",advance,0
"Ich gebe Ihnen wieder solche Zettel zur Auswahl und Sie können sich einen aussuchen, den Sie möchten.",advance,0
dann fangen wir vielleicht ganz einfach an  mit der nummer eins,advance,1
"gibt es noch was was sie unbedingt sagen möchten 
wo sie das gefühl haben wenn ich das jetz nicht sage dann ist meine ganze prüfung nichts wert",advance,1
also erklären sie mal an einem beispiel was ihnen jetzt selber einfällt,advance,1
"wenn Sie sich bemüht haben, mehr kann man nich verlangen, das buch können wir nicht herzaubern, wenn das verliehen ist, dann müssen wir uns eben mit den anderen soweit behelfen.",advance,1
"ja; und zu DIEsen sachen hier, reicht dieses jetzt? oder muss ich das von dem (...) auch noch; im detail wissen?",advance,1
"also ich hab noch gehört, das dürft natürlich;
 nich das gleiche thema sein, wie das schon ma WAR; also vielleicht  muss, also auf jeden fall irgendwie eine schwerpunktverlagerung irgendwo rein jetzt, wie kann man das machen;",advance,0
ja; das hatt ich in der hausarbeit ja schon drin. das  so ich glaub drei vier verschiedene.,advance,1
"und was könnte man dann da so untersu-chen, meintwegen also jetz sprache, grammatische sachen, so.",advance,0
"und wie könnte man das konkret nennen, dann das thema, also ich muss das denen glaub ich auch noch reinreichen;",advance,1
"ja norMAlerweise, müssen Sie das nicht, einreichen; sondern  das reicht der prüfer ein.  ",advance,0
"Sie können sich das ja anschauen und dann sagen Sie mir noch mal bescheid, und dann   formulier ich das
thema endgültig.",advance,0
