input_text,end_label,predicted_label
"man könnte natürlich auch das thema generell n bisschen weiter fassen; aber (jetz) Sie haben ja nur ne begrenzte zeit, insofern halt ich es für sinnvoll, das thema doch schon; ; deutlich einzugrenzen; das erleichtert Ihnen die arbeit denke ich.",advance,0
"dann machen Sie das für beide themen, und  überlegen sich das noch mal mit der eingrenzung des themas, wie das  letzendlich aussehen soll;",advance,1
"ich würde vorschlagen, Sie schaun sich das vielleicht mal an, also was was es da gibt, auf dem;  sektor, und  kommen sie einfach nächste woche noch mal kurz vorbei, oder Sie schicken mir eine email",advance,0
also die woche vor ihrer prüfung bin ich nicht da.,advance,0
"also da gibt es natürlich auch noch ganz interessante sammelbände; inzwischen,
überlege ob das sinn macht die Ihnen noch zu nennen",advance,1
"dann nehm ich mir das einfach in die akten, das ist doch jetzt schon, der kommende prüfungstermin.",advance,0
"ich guck mal gerade bei IHnen bin ich  ja glaub ich mündlicher prüfer; ne,",advance,1
"ja; bis zum dreiundzwanzigsten; müssen Sie_ glaub ich die prüfungsthemen einreichen; ne,",advance,0
"vielleicht noch mal vor der mündlichen noch mal vorbeikommen, so dass man dann da bespricht, oder?",advance,0
"also tun Sies in jedem fall dann; wenn Sie klärungsbedarf haben oder für sich unsicher werden ob des teilgebietsverständnis noch übereinstimmt, oder Sie oder ich mich weiterentwickelt haben;",advance,0
"den würde ich also wenn ich, danach frage; überhaupt; allenfalls am rande mit reinnehmen können; wegen der nähe zur magisterarbeit;",advance,0
"ich brauch die thesenpapiere nur kurz vor der prüfung, das is sozusagen das endgültige festklopfen, auch für Sie, dieses check up; was ist jetzt prüfungsgegenstand.",advance,0
"also, ich mach da nicht den druck;  klausur is bei uns jetz noch nicht ne, nicht dann muss ich etwas vorher;  definitiv wissen weil ja dann die klausurthemen ein paar wochen vorher gestellt werden; aber das entfällt ja.",advance,0
"wenn überhaupt, dann (...) am rand; und das thesenpapier;  sollte,  pro thema so etwa drei seiten;  als größen-ordnung haben,",advance,0
"ich ich muss ja hauptsächlich aufpassen wenn keine überschneidungen sind mit der germanistik, und mit der romanistik; und anglistik; aber das ist jetzt ja;",advance,0
in ordnung. wunderbar. dann mach ich mich jetz schön ran und werde möglichst bald diese thesenpapiere dann.,advance,0
die nebenfachprüfungen die sind manchmal schneller fertig als man merkt dass sie angefangen haben.,advance,1
"nein;
ich würde Sie ja nich gezielt über hayden white ausfragen; und selbst wenn Ihnen dann mal m das sinnvoll erscheinen, mit einem hinweis auf solche theorien der geschichtsschreibung zu antworten das ist keine schwierigkeit;",advance,0
"zu den labyrinthen, gibt es auch einen ordner; mit vorlesungs(sachen) also ich hab das bei den lehrveranstaltungen noch versucht, irgendwie dann so ein bisschen handlich aufzuarbeiten, das is nicht verpflichtend; aber gucken Se mal.",advance,0
"sagen Sie zur information noch mal eben
das das thema. worum gehts?",advance,1
"da hatte ich auch bei herrn meier schon eine hausarbeit abgegeben zu dem thema, und das zweite thema wären halt entwicklungstheorien.",advance,0
"ich bin also noch nich dazu gekommen, das zweite thema richtig vorzubereiten;
das liegt au daran dass ich noch einiges für die anderen bereiche machen musste,",advance,1
"dann brauch ich noch eine unterschrift von Ihnen, und zwar is das hier die prü-fungsanmeldung, damit bestätigen Sie mir dass wie das abgesprochen haben;
in der dritten zeile unten.",advance,0
"was machen Sie als schriftliche arbeit, im rahmen dieser be a prüfung und worüber schreiben sie da?",advance,0
"das sind auch so fünfundzwanzig bis dreißig seiten, die werd ich im fach ge-schichte schreiben,
 
 ",advance,0
"ich hab mir das thema noch nicht rausgesucht; also entweder über die entdeckung amerikas, halt mit dem niederschlagung des aztekenrei-ches, oder über direkte demokratie in den u es a deren entwicklung das is ein verein; wo ich auch aktiv bin.",advance,0
da sind sechs wochen vorgesehen; ich werde natürlich vorher anfangen schon mal literatur zu suchen.,advance,1
Sie wollen das überziehen; Sie glauben; dass Sie mit den sechs wochen nicht aus-kommen; oder?,advance,1
"ja ja; is gut war nur etwas auch gereizt, weil; vor Ihnen jemand  einen halbstundentermin sich hat reservieren lassen; und nicht gekommen is, ohne das abzusagen.",advance,0
"ja; ich war schon ma bei Ihnen, wegen meiner be a prüfung und Sie hatten gesagt, ich sollte anfang september noch mal wiederkommen;
und das habe ich jetzt
hiermit getan.",advance,0
"wie war das, jetzt wollen wir über klausur auch sprechen, oder mündliche Prüfung?",advance,1
"ja; ich hatte mir jetz themen überlegt, weil ich ja in die NEUE prü-fungsordnung wechseln wollte,",advance,1
"die gabs ja schon immer; bei der be a prüfung; klausur, und mündliche prüfung aber da is jetz etwas anders ja als früher",advance,0
"
ja; also für mich ändern sich die anforde-rungen, dass ich jetz statt einem qualifizierten studiennachweis n teilnahmeschein brauche, vorher, und dann wohl  die klausuren wegfallen.",advance,0
"das is glaub
ich so, dass das sich dann um eine mündliche prüfung handelt; ich weiß jetz nicht genau wie lange.",advance,0
ja; das entspricht ja im prinzip der ma-gisternebenfachprüfung; wahrscheinlich is das dann so;,advance,1
"ja; also ich weiß nicht ob das jetzt zu nah  an der hausarbeit ist, oder?",advance,1
ja; ich hatte ursprünglich auch schon mal angedacht; über theodor  fontane mich prüfen zu lassen;,advance,1
"ach, bei herrn gross machen Sie den ich gar nicht persönlich kenne obwohl ich eigentlich ganz neugierig bin; irgendwie verschlafen den termir seiner antrittsvorlesung, haben
Sie die gehört?",advance,0
"Sie komm dann noch mal zu: mir, ; was ich brauche, vor der prüfung; ne woche vorher; et-wa; sag ich jetz schon, is ein thesenpapier, für jedes thema sollten Sie etwa sechs stichpunkte vorsehen; das müssen nicht ausformulierte sätze sein, das könn auch einfach nur knappe gliederungsstichpunkte sein;",advance,0
ich komme wegen des exkursionsberichts; den ich Ihnen abgegeben hatte.,advance,0
"is auch immer ganz schön, wenn Sie das schon vorbereiten diese eintragungen für andere, also selber eintragen, wann das war, ziel der exkursion war einmal bottrop und oberhausen, ne?",advance,0
also das geht um das seminar vom lesen und schreiben und da wollt ich einen kleinen schein abholen.,advance,1
"nein; das war in ordnung; die andern, die waren zum teil n bisschen sehr LANG, manchma is das schön, manchma is dann auch die sitzung gelaufen,
aber für einen TEILnahmeschein war das völlig in ordnung;",advance,0
"also ich hatte in erinnerung, dass wir am anfang des seminars auf jeden fall gesagt haben fünf bis zehn minuten, und hab auch versucht, mich dran zu halten, und dann hab ich nachher bemerkt, die anderen haben sich nicht gerade dran gehalten.",advance,0
"dann gehen wer rüber, und ich sag der frau bauer eben dass sie Ihnen den teilnahmeschein gibt.",advance,0
"Ich darf euch heute zur Unterrichtsstunde begrüßen.
Wir haben ja zuletzt über die Prüfung im Sekundarbereich gesprochen.
Da müssen wir draußen noch entsprechend die Tests durchführen.
Theoretisch haben wir das soweit abgeschlossen. Heute gehen wir einen Schritt weiter.",advance,0
"Wer kann mir mal ganz kurz erklären, wie das Hall-Geber-Prinzip funktioniert? ",advance,0
"Sie können hier vorne auf den Beamer schauen, ich helfe Ihnen, oder Sie können auf Ihr Blatt schauen.
 ",advance,0
"Wer kann anfangen? Wir beginnen bei Zündung.
Was passiert bei Zündung?",advance,0
"Sie müssen jetzt nicht den ganzen Plan machen, Sie können auch nur einen Teil bearbeiten, damit Sie nicht überfordert sind.",advance,0
"Wir schauen uns das zuerst einmal hier von der Seite oben an, Herr Fischer, wenn Sie noch einmal weitermachen könnten.
",advance,1
"Wer kann ihm hier ein bisschen helfen, was passiert dann?
 ",advance,1
"Welche Aufgabe hat diese Diode, D1, wer kann das erklären?
",advance,1
"Herr Fischer,
Sie sind ja ein erfahrener Schaltplantüftler.
Können Sie hier weitermachen, wie fließt dann der Strom entsprechend, wenn an der Basis T1 Spannung anliegt?",advance,0
wie würden sie das als fachausdruck bezeichnen herr klump?,advance,0
dann wünsche ich ihnen viel erfolg und frage sie auch noch in welcher reihenfolge sie geprüft werden möchten,advance,0
"Ich fange mal mit dem Begriff an, mit der Begriffsbildung.
Frau Marder hat das Rahmenthema so gestellt.",advance,0
"kennen Sie die Materialien die da in Soest erarbeitet worden sind, können Sie dazu etwas sagen?",advance,1
"
Beim letzten Mal haben wir über die Prüfung der Zündanlage TZH gesprochen, da machen wir auch weiter.
 ",advance,0
"Sie brauchen außerdem noch etwas zum Schreiben und ein leeres Blatt – oder  …
… ein Blatt, um einen Begriff zu ergänzen, können Sie das gerade mal herausholen?",advance,0
"
Ich reflektiere noch einmal kurz: Wir haben letztes Mal über die Zündanlage TZH gesprochen und wir haben das abgearbeitet, was wir prüfen müssen können.",advance,0
"Also, die Vorgabe: die Vorgabe bei uns – das können Sie vielleicht gleich oben auf Ihr Blatt schreiben.
",advance,0
"Jetzt kommst du, Jason. Kannst du es noch einmal wiederholen?",advance,0
"Wenn wir uns jetzt unser Blatt anschauen und die Aufgabenstellung betrachten – passt das alles dazu?
",advance,1
"Herr Kleinkopf, Sie sollen ein neues Blatt nehmen und es nicht auf die Rückseite schreiben, weil Sie es sonst ständig umdrehen müssen.  ",advance,0
"Was passt noch nicht hinein, es gibt noch einen Programmpunkt, der hier unnötig ist.",advance,0
"Was schreibt man hier? Was würden Sie hier eintragen, Jason?",advance,0
"Ich möchte nicht, dass Sie das jetzt mitschreiben, sondern ich möchte einfach nur zeigen, wie er vorgegangen ist.
",advance,0
"Was stört noch?
Jetzt kommt aber der Lengefeld – der meldet sich schon die ganze Zeit.",advance,0
"Marina, bei Ihnen vielleicht – das kann ich jetzt hier ruhig öffentlich sagen, das ist ja kein Geheimnis:
Ich habe der Gruppe dreizehn Punkte gegeben.",advance,0
"bei der Präsentation in VWL – nämlich Lara und Vivien – ich fand beide super, das war wirklich gut gelungen.",advance,1
"Das bringt uns eigentlich auch schon insofern weiter, dass wir bei den beiden Themen kaum noch hinterherhinken müssen.
 ",advance,0
"Ja, leider Gottes haben wir natürlich auch wieder einige Fehlkurse, aber die Parallelklasse hat drei Leute weniger und noch einmal drei Fehlkurse mehr, glaube ich –
oder zwei mehr.",advance,0
"Zwischen BWL und VWL – ansonsten ist es tatsächlich bei den meisten fast identisch.
 ",advance,1
"Wenn nach dem schriftlichen Abitur noch jemand unbedingt meint, er müsse etwas tun,
bin ich dafür noch offen.",advance,0
"
Ihr könnt euch das gerne selbst anschauen,
wenn jemand noch etwas in Form eines Referats machen möchte, aber bitte nicht erst im April damit kommen.",advance,0
"Dominik, lesen Sie die Aufgabe bitte einmal vor, damit wir wieder reinkommen und dann schauen wir, dass wir zumindest einen kleinen Teil davon heute noch verbessert bekommen.
",advance,0
" 
Dominik, lies bitte noch einmal die Fragestellung vor – was müssen wir tun?",advance,0
"Das steht da drin, deshalb möchte ich ja jeweils darauf eingehen.
, § 150 Absatz 3.
So.
Udo, lesen Sie bitte einmal § 150 vor.",advance,0
"Für mich ist jetzt erst einmal entscheidend, die Aufgaben durchzukorrigieren, es gibt hier auch – für die Gesetze – in der Regel gebe ich da nur einen halben Punkt.",advance,0
"Jetzt markiere ich mir die Aufgabe und weiß am Schluss:
Wenn ich noch Puffer habe, dann gehe ich sie an.",advance,0
"Conny, Sie haben es ja eben eigentlich schon beantwortet:
Wie berechnet sich das gezeichnete Kapital?",advance,0
"Dann würde ich jetzt gerne mal jemanden bitten, so die WICHtigsten Sachen, die ihr jetzt gesagt habt aus allen Gruppen zusammenzufassen, was wurde jetzt oft gesagt, was für eigentlich alle bedeutend ist, was Vielfalt ist und wie man das Zusammenleben schafft.",advance,0
"Kann man auch einfach ne Mind-Map machen, wenn man nicht zeichnen will?",advance,0
"wäre das möglich, dass ihr auch zuhört, weil wir das nachher noch mit dem vergleichen wollen, was ihr gesagt habt, dankeschön. ",advance,0
" also wir haben die Frage: Ist Zuhause da, wo du herkommt oder da, wo du gerade bist",advance,1
Ich wollte das auch sagen. In den sechzigern wurden Affen ins Weltall geschickt. ,advance,0
"Ja, also ich hab vielleicht,  dass die Menschen ihn auf den Mond gebracht haben für irgendwelche Tests.",advance,0
" Ich versteh nicht ganz, wie er sich selbst abgeschoben hat.",advance,0
"Weil mit dem IST,denke ich da kann man ein bisschen diskutieren, was da alles vogefallen ist in letzter Zeit, ja?  ",advance,0
Was mir vielleicht noch als Ergänzung einfallen würde wäre vielleicht dass gefällt ihm oder macht ihm Spaß.,advance,1
"Vielen Dank. könnt Ihr jetzt mal überlegen, wo da Gemeinsamkeiten oder Unterschiede aufgetreten sind in euren Definitionen. ",advance,0
"Wir würden uns auch allem anschließen außer dem Punkt: was ist, wenn man umzieht.",advance,0
"Könnt Ihr euch in die situation dieses Pavians hineinversetzen, wie es dem da oben geht.  ",advance,0
"AHA, dass sind jetzt wieder Menschen, die du mitnehmen würdest, ja, ihr habt sehr viel mit Familie, mit Freunden, mit Menschen erarbeitet",advance,0
"Gibt es was, dass Ihr mitnehmen würdet? […] Sagt jetzt nicht: ne, ne.",advance,0
" Versucht mal zu überlegen, was es für euch gibt, wo Ihr euch dabei wohlfühlt, was Ihr nicht vermissen wolltet. ",advance,0
"Also wer würde dort alles leben ist wieder eine persönliche Frage muss jeder für sich selbst beantworten- Aber im großen und allgemeinen würe ich sagen die Personen, die einem nahe stehen, was bedeuten so, in die Richtung und was macht das Zuhause zu einem Ort und nicht nur zu einem. ",advance,0
" Was macht es zu einem Zuhause und nicht zu einem Ort, wo du gerade schläfst?",advance,0
ich finde Ihre Gedanken da auch schon ganz nachvollziehbar ich würde Sie ganz gerne jetzt in eine kleine Gruppendiskussion schicken,advance,0
"Also ich finde nicht, dass man direkt sagen kann der gehört da nicht hin, weil in gewisser Weise hat der ja schon seine Aufgabe, sag ich mal.",advance,0
"Der gehört da halt nicht hin und das merkt man halt einfach so daran, wie er sich benimmt und da hab ich halt das gleiche Gefühl.",advance,0
Würde denn jemand auch in diese Deutungsrichtung tendieren und so etwas in dem Film sehen? ,advance,1
"ich glaube, dass man das garnicht so bildlich nehmen sollte vielleicht, sondern es vielleicht einfach darum geht, ja quasi, ausgeschlossen wurde oder dafür auserwählt wurde, da dieses Licht anzumachen.",advance,0
"Wie kommen Sie darauf, dass er Heimweh hat?",advance,1
"Können sie Ihre Aussagen noch unterstützen, indem Sie uns sagen, wie Sie darauf kommen, dass er traurig ist, so wie Sie das auch gemacht haben mit seiner Herkunft, dass er aus dem Mali kommt.",advance,0
"Es wär schön, wenn ihr DAS jetzt erst mal aushandelt und euch auf eine Definition einigt.",advance,0
"Einige haben mal aufgeschrieben wie ihr versuchen sollt miteinander zu sprechen, um mal zu gucken was sagt der Andere. ",advance,0
"ich habe nochmal Fragen aufgestellt, das ist genau das was S. gesagt hat: Reicht es einfach oder ist das dann schon automatisch mein Zuhause oder brauch ein Zuhause MEHR als ein HAUS",advance,1
"Ja, das sind jetzt höchste Fragen an den Film die wir so nicht beantworten können.",advance,1
Jetzt redet ihr schon untereinander. Was habt ihr gesehen? Um was geht es wohl?,advance,1
"Ich bin mir unsicher wo das schon erwähnt wurde, wollt  sagen Zuhause ist halt, da wo man sich austauschen kann, so schlimmes durchmacht, so.",advance,0
"Gut, hab ihr untereinander euch ausgetauscht?",advance,1
"Den Gedanken würde ich gerne aufgreifen von S1, das wir wertschätzen sollen  was wir haben.",advance,0
"Ja wir hatten auch noch aufgeschrieben, das es ist, das es nicht selbstverständlich is Freunde oder einfach Leute zu haben mit den man sich einfach austauschen kann oder die für einen da sind.",advance,0
Lies nochmal nach was Du gesagt hast.,advance,1
"ich denke auch, dass er sich irgendwie nach der Erde sehnt und einfach neugierig ist was das ist.",advance,0
"Ja…. Greifen wir gleich nochmal auf, das mit dem normalen Alltag.",advance,0
"Genau, was bedeutet Unterhaltung?  ",advance,1
"Darauf könnt ihr reagieren, eure Version erzählen, S6 nimmt dran!",advance,0
"Okay,jetzt könnt ihr eure Überlegungen fortsetzten erstmal bevor wir uns mal alle zusammen austauschen darüber. ",advance,0
Ich war schon mal vor langer Zeit bei ihnen.,advance,1
also ich hab jetz noch eine diplomPRÜfung,advance,1
"das war damals im seminar was ich bei ihnen belegt habe sprache der werbung.
",advance,0
"und jetz kommt es ein bisschen drauf an-
welche themen sie geprüft werden wollen
",advance,1
dann würden herr müller und ich zusammen prüfen-wenn sie sagen sie wollen die fachsprachen und die werbesprachen machen.,advance,0
ansonsten ähnlich ist es im wintersemester auch.,advance,1
"wie organisieren sie die themenabsprache jetzt nur für IHren bereich werbesprache?
",advance,0
"damals haben sie ja hauptsächlich mit diesem 
buch gearbeitet ne?",advance,1
vielleicht bietet sich ja auch das hausarbeitsthema an,advance,1
das war damals ja diese gruppenarbeit wo ich mich ausgeklinkt hatte.,advance,0
"Das musst du nochmal sagen, ich hab dich nicht verstanden, S5.",non_advance,0
Und welche Meinung werdet ihr darein schreiben? Wessen Meinung werdet ihr rein schreiben? S6.,non_advance,0
"Hm. Könnt ihr euch noch dran erinnern, was ihr so als Aussage in eurer Gruppe zu diesem Film so zusammengefasst habt? Was ihr da sozusagen, in dem Kreis, im inneren Kreis, was ihr da {reinge} habt. Wer erinnert sich noch?",non_advance,0
"Hm. Habt ihr aufeinander euch bezogen, also habt ihr zueinander, übereinander {geschrieben} und [geantwortet]?  ",non_advance,1
Welche Dinge zeigen Anderssein? Und was verändert sich im Laufe der Geschichte? WELCHE Dinge zeigen Anderssein? Hat jemand schon eine Idee?,non_advance,1
"Da jetzt an dem, in dem Film.  ",non_advance,0
"Ja, die eine Maus mag boxen und die andere tänzt Ballett. Tennis Ballett? TANZT Ballett. Achso tanzt Ballett. Ja genau. ",non_advance,0
"Welche kleine Maus denn? Das Baby? Das Baby oder die, die Ballett tanzt?",non_advance,0
Wir haben noch eine Frage. Was hat denn jetzt die Geschichte mit Anderssein zu tun? Ihr habt es eben schon etwas probiert. Was hat die Geschichte mit Anderssein zu tun?,non_advance,1
"Wir sollen halt, wir sollen halt selbst einen Comic erstellen, das so ähnlich ist wie ein Film, wie dieser Film da, glaub ich.",non_advance,0
Genau was soll der denn auf jeden Fall darstellen? Was soll dieser Comic darstellen? S3.,non_advance,1
"Also eigentlich war jetzt die Frage nach den vielen Unterschieden, und du hast jetzt die, du hast jetzt was gefunden, was die Bilder doch miteinander verbindet ein bisschen.  ",non_advance,0
Warum ist warum ist denn der glücklich?,non_advance,1
"Mhm. Gut. Und wie hat die, warte ihr seid gleich Sekunde. Ja genau. Wie hat das denn geklappt?",non_advance,0
Achso also die letzten sieben Minuten oder was?  ,non_advance,1
Bekommt jeder ein Blatt oder was? ,non_advance,1
"Ich glaub, da gibt es alles und jeder wird da toleriert, oder?",non_advance,0
Nimmst du bitte den- die nächste Person dran?,non_advance,1
"Was ist damit gemeint, was meint ihr damit?",non_advance,1
"Okay. Dann, ihr Lieben, bedanke ich mich für euch, , bei euch und dann sehen wir uns nächste Woche und dann noch einen schönen TAG.",non_advance,0
"Kann ich das so zusammenfassen?  Okay, gibt‘s da war das alles?",non_advance,1
"Woran hast du, oder woran habt ihr das erkannt? Also diese Taten, die man vielleicht rückgängig machen möchte?",non_advance,1
"JA, in dessen, diesen ersten Fragestellungen? Seht ihr genauso?  ",non_advance,0
Aber in BWL schreiben wir die erste am 18.02 also heute in zwei Wochen,non_advance,0
"Ich fände es ganz gut, entweder am Donnerstagnachmittag. Allerdings geht das Nur in einer Siebten, also bei A- oder B-Woche",non_advance,0
"Wie lange habt ihr bis 15:10 Uhr Unterricht, oder wie?",non_advance,1
Also nehmt bitte das PBO-Buch heraus. Das Buch – euer BWL-Buch – und vor allem Auch das Arbeitsblatt: vertikale und horizontale Bilanzkennzahlen,non_advance,0
"Das wusste ich schon gestern. Was, ihr wusstet das schon? Ach so, von Frau Bauer.
",non_advance,0
"Also, die ersten zwei sind vertikal, oder? – Bitte? – Die ersten zwei sind vertikal.",non_advance,0
Und was ist mit dem dritten? – Was ist mit dem Verschuldungsgrad? Was wird da ins Verhältnis gesetzt?,non_advance,0
"Ja, wie viel ... –Vom Eigenkapital zum prozentualen Anteil vom Fremdkapital, oder?",non_advance,1
"Wenn ich nach der Rechnung gehe, weil sonst komme ich nicht auf meine 56 Prozent. Was heißt ""nach der Rechnung""? Bitte verständlich erklären.
",non_advance,0
"Wenn ich nach der Rechnung gehe, ja.
Bitte?
Wenn ich nach der Rechnung gehe, weil sonst komme ich nicht auf meine 56 Prozent.
",non_advance,0
"Bitte schlagen Sie auf Seite 238 Und zwar lasst uns bitte anschauen Seit 1949 als ein souveräner Staat Souverän heißt Er herrscht über Sich

",non_advance,0
"Ich ich möchte zuerst mal die Frage stellen was heißt Überhaupt Intonation, was kann man darunter verstehen  und welchen ZugangWählen Sie dann  also wa was versteht man unter Intonation, das als erstes
",non_advance,0
"sie meinen  öhm  er lässt sie nit ausreden
",non_advance,1
ich geh davon aus sie meinen damit nit nur berufliche interesse oder [s]ie meinen (damit) wahrscheinlich auch private interesse,non_advance,0
"Wie heißt denn das , kann jemand helfen hier",non_advance,0
"hier haben wir ja die einheit hallgeber magnetschranke des ist ja auch eine integrierte schaltung das heißt
 über den halleffekt den sie ja beim herr sauer hoffentlich besprochen haben
",non_advance,0
"könnt man sagen des ich auch noch  ein messstand das heißt ein mess  widerstand
",non_advance,1
"
die drei ( die ringparabel  das heißt  der vater entspricht eben auf der  bedeutungsebene etwas anderem
 


",non_advance,0
"
am achtzehnten zwoten also sprich heute in drei wochen
",non_advance,1
also was meinst du   du deutest jetzt ne wie er sich wahrscheinlich verhält,non_advance,1
was meinst du jetzt am anfang die bewegung oder jetzt?,non_advance,1
ich meine es hat ja den gewinn mindern sollen im am im alten jahr noch,non_advance,0
griesgram was meinten se damit?,non_advance,1
das hätt ich noch gern ein bisschen genauer  was is damit gemeint  mit der kurzen handlung,non_advance,1
ja aber das is jetz dann klar oder?,non_advance,1
weil ich kann mir das im endeffekt ja aussuchen; was ich belegen möchte. wenn ich das hier so sehe richtig?,non_advance,1
"das also, das darf man auch ja?",non_advance,1
"gar nichts zu tun, weil die interessiern sich gar nich für das ammonium; die heterotrophen; ja?",non_advance,1
