input_text,end_label,predicted_label
"so. deshalb möchte euch jetz erstmal, bevor wir da weiterre-den, die rohdaten haben, und möchte dass Sie das;  erst einmal so auftragen; dass Sie;  ne SUMmenkurve haben;
ja?",non_advance,0
"das war Ihr grundfehler; Ihr denkfehler;
aufsummieren ja?",non_advance,0
"DORT werden eben diese zeit genössisch miliTÄRgeschichtlichen kontexte;  ; auch aufgelistet, und  diskutiert, ich mein da werden Sie sicherlich anregungen FINden;",non_advance,0
"ja also; Sie SOLLten  zumindest, sollte sie einen INhaltsverzeichnis haben, ja?",non_advance,0
"wenn Sie DAS jetzt noch ein bisschen hätten umsetzen können, dann wärs eine sehr gute arbeit geworden;  ist das in ordnung?",non_advance,1
"also mit der
bildzeitung könn Se nich die new york times vergleichen; ja?",non_advance,1
"eins zwei, drei vier; okay; steht ja auch im vorlesungsverzeichnis. ne?",non_advance,0
"Sie haben wahrscheinlich einfach nur das aufgetragen, was Sie ; als ammoniumergebnisse der jeweiligen wochen bekommen hatten richtig?",non_advance,1
denn das is ja jetz wichtig für Ihrn gliederungspunkt; dass Sie genau sagen; so; über wen sprech ich jetz ne?,non_advance,1
Sagen Sie mir Ihren Namen nochmal,non_advance,1
"sagen Sie zur information noch mal eben
das das thema. worum gehts?",non_advance,1
"ja haben Sie selber gesehen, nicht?",non_advance,1
"das heißt also dass ich zum beispiel beim projektseminar, vielleicht ein seminar belegen sollte,bei jemanden der nachher auch die prüfung;
 machen wird; oder nicht?",non_advance,0
"Ja, das heißt also ich brauche an den Seminaren nicht extra teilnehmen.",non_advance,1
Das heißt also Sie machen jetzt Zwischenprüfung?,non_advance,1
"und dann: geb ich Ihnen auch ne harte zeitvorgabe. wieder ne Woche okay?
also das wochenende geht drauf.",non_advance,1
verbleiben wer so. dann seh ich Sie nächste woche dienstag; beziehungsweise ich lie/ ; hab das im fach liegen okay?,non_advance,1
"ich komm, weil ich wohl etwas das thema meiner hausarbeit etwas verfehlt habe, beziehungsweise es nich richtig fokussiert",non_advance,1
"dann in der ausführung;  wird es eben so, dass, dass nun ja; dass die halt :; sich nich SO: schlüssig auf die einzelnen punkte beziehen, beziehungsweise dass da so sprünge dann drin sind.",non_advance,0
"und ich wollte halt die geschichte, hayden white machen. ja, jetz is das natürlich irgendwie dann; das; ja das is dann nich so streng oder?",non_advance,0
"ER hatte mich dann zu UNserm prüfungsamt verwiesen, weil wohl nich bekannt is was für einen schein ich abllegen muss, beziehungsweise was für eine prüfung;",non_advance,1
da is irgend n textstück offenbar verLOren gegangen. denn Sie fangen an mit dem häufigkeits/ beziehungsweise deckungs-werten er plus eins.,non_advance,0
"hatten wir eben halt ; mussten wir berichte abgeben, und wir hatten vier berichte geschrieben, also beziehungsweise;  einen bericht hatten wir zusammen geschrieben",non_advance,1
"also künstliche menschen hatten wir schon gesagt, ne?",non_advance,1
"ja dieses und wann haben Sie den aufgegabelt, diesen zettel?",non_advance,0
"ja klar; ich meine das is ja gar kein problem, ich  setze ja keine deadlines; also keine termine für die abgabe;",non_advance,1
und in der sekundärliteratur gibt es eigentlich vor allen dingen nur die arbeit von dem wolf kittler; also dem bruder von dem berühmteren kittler,non_advance,0
"eigentlich das bei mir das der größte teil dann sein würde, wäre ; also, die penthesilea im kontrast zu den neoklassizistischen,  klassischen; sollt ich eher sagen tragödien.",non_advance,0
Also meinen Sie ich sollte das lieber weglassen?,non_advance,1
"was ich jetz auch noch fragen wollte, themaisch, also wenn innerhalb des themas es zu thematischen überschneidungen kommen kann; ja,; is das dann schwer, also jetzt zwischen den fächern;",non_advance,0
"da handelt es sich nich um Boden, sondern um die HUmusauflage; (also die organische auflage, im vergleich zum mineralischen boden.",non_advance,1
"und dann immer gleich aufsummiern; ne, das heißt also; das könn wer ja mal kurz überschlagen.",non_advance,0
"und hier sieht man schon ganz gut,
ammonium,  in den plateaulagen, also das wär ja dann einmal diese kurve und diese kurve reichert sich zwar ein bisschen an.",non_advance,0
"da machen Sie eben bei dem
 proseminar; ne, das heißt hier thema mit naturökologischer fragestellung; das is dieser ganze bereich der ressourcen-ökonomie ja?",non_advance,1
"Das ist unsere, sind unsere anforderungen an das nebenfach wirtschaftsgeographie.",non_advance,0
"sehen Sie denn da überhaupt keine möglichkeiten; dass Sie da mit solchen mit solcher initiative da gibt es in der ressourcenökonomie, gibt es ganz bestimmte fragestellungen und DIE möchte ich HIER bearbeiten, aus dem grunde weil ich: mich als wirtsch als ökonomin, zu zukünftige ökonomin dafür ganz besonders kompetent fühle;",non_advance,0
Ich habe es gehört diese normale Vorlesung beziehungsweise Vorlesung,non_advance,1
"und dann, kann es natürlich sein; dass ammonium, durch minerali  weitere mi-neralisation, also stickstoffmineralisation, umgesetzt wird, zu nitrat.",non_advance,0
"wir hatten am anfang darüber gesprochen dass man solche arbeitsplätze ganz gezielt auswählt  dass man
sich um ein gutes lernklima kümmern muss im betrieb dass ma sich darum kümmert oder ständig im auge hat.",non_advance,0
 ich hab dann eher überwachungsfunktion beziehungsweise ich leite die in eine bestimmte richtung.,non_advance,1
"intell[ige]nzquotient  intelligenzkonent
der is fachlich
gut, ja hoher i ku der is fachlich top ne",non_advance,0
"das zählt auch zur fachkompetenz mit dazu, ne also zum beruflichen wissen",non_advance,1
"Sie meinen er lässt Sie nie ausreden, er hört nicht zu und lässt Sie nicht ausreden?",non_advance,0
"er spricht entweder zwischerein
so hab ich das jetzt verstanden eben ja?",non_advance,1
Was meinten Sie damit?,non_advance,1
labert die ganze zeit oder?,non_advance,1
sie würden also behauptendessen sozialkompetenz war nicht so stark ausgeprägt oder?,non_advance,1
kann eigentlich auch als zu mobbing zählen,non_advance,1
"ich gehe davon aus sie meinen damit nicht nur berufliche interesse oder?
",non_advance,1
"kompromissbereitschaft das heißt er hört sich auch mal was anderes an
",non_advance,1
ich habe zwei thesen beziehungsweise gliederungspapiere mitgebracht.,non_advance,1
können sie die frage noch mal wiederholen bitte?,non_advance,1
 gehört es ja auch immer sich dazu sich zum beispiel in andere personen hineinversetzen zu können  explizit eben bei bei literarischen texten in die figuren hineinversetzen zu können das heißt  sich mit ihren mit ihnen zu indi zu identifizieren,non_advance,0
"ja; und das is Ihre wahl ich meine, Sie haben sich ja so ausgesucht",non_advance,1
"nee, das hab ich nicht gesagt. ich hab gesagt, Sie haben mich ja gefragt soll ich die fragen. und ich hab gesagt ich hab gesagt, Sie sollen die fragen. ja, weil das wird von fall zu fall auch unterschiedlich gehandhabt.",non_advance,0
" dass Sie sich da noch mal hinset-zen, auch wiederum mit zeitvorgabe, also dass wir jetz sagen ich geb Ihnen ne woche zeit, und dann arbeiten Sie mir den text  entsprechend so um, dass ich eine akzeptable und vernünftige hausarbeit in der hand habe.",non_advance,0
"jetzt kommt wieder diese höflich| da kommt wieder dieses höflichkeitsmoment da
",non_advance,0
und dabei hat man dann nicht  diese sprachlichen beziehungsweise dichterischen mittel im auge sondern versucht wirklich da eine parallele herauszufinden,non_advance,1
 und waren nicht schollengebunden waren also nicht an einen hof gebunden da.,non_advance,0
damit vertritt der vater also sozusagen synchron die ganze gesellschaft das heißt der vater repräsentiert tatsächlich die gesellschaft,non_advance,0
und was was würden sie mir da empfehlen als  literatur vielleicht noch ich meine ) ich weiß ja nich wie sie jetzt wie sie sich die prüfung vorstellen ob  ch da genau in dem einen gebiet gefragt werde|in dem teilgebiet oder,non_advance,1
"und im nebenfach|fällt  dann wahrscheinlich eines der beiden regionalen  weg also das heißt entweder die  erdteil ein erdteil oder die  europäische teilgebiete
",non_advance,1
oevermann der ist aber recht aufschlußreich für seine forschung ne?,non_advance,0
"und dann halt die auswirkungen  also das heißt die konsequenz die aus diesen darstellungen gezogen worden ist  ja die kompensatorische erziehung und ja dann ein bißchen kritik.
",non_advance,0
 dann  gibts noch einen aufsatz in dem wörterbuch der kritischen erziehung zur chancengleichheit der also diese ganze kompensatorische erziehung mal prinzipiell in frage stellt beziehungsweise| die frage aufwirft wozu überhaupt kompensatorische erziehung  und wem nützt sie und wozu dient sie ne.,non_advance,0
ja ich mein die programmpunkte das heißt die forderungen die aufgestellt werden mit der kompensatorischen erziehung,non_advance,1
"Ich habe die Thesenpapiere noch einmal für alle mitgebracht.
Wir sind ausgerüstet.
Wie bitte?
Ja. Wir sind ausgerustet.",non_advance,0
"ja ich habe es jetzt trotzdem für alle also ich habe es sozusagen von allem alles mitgebracht.
",non_advance,1
 können sie gleich die reihenfolge  dann können wir uns [darauf] einstellen können sie dann gleich sagen wie es weitergeht,non_advance,1
"sagen sie uns zunächst einmal etwas darüber wie man sich die mar  entstehung der marien dichtung erklärt und wann man wann ungefähr man mariendichtung antrifft
",non_advance,0
" ja; ich hab jetz nur die sachen, die ich damals auch aus dem seminarordner hatte. diese ganzen möglichen von katja so und so riedel; riedler oder so,   riefler;
und ja; die ganzen sachen habe ich halt.
",non_advance,1
"ja; und die formulierung des themas, ins: unreine gesprochen, wäre dann analyse:, ; (2) der startseiten, verschiedener boulevardzeitschriften; also vergleichende analyse;",non_advance,0
"ich wollte sowieso letzte woch  nächste woche noch mal reinkommen, wegen eines thesenpapiers;",non_advance,0
"RICHtig.
wo Sie dann einfach die bücher auflisten; also die themen auflisten; die bücher, und vielleicht stichpunktartig ein paar schwerpunkte; die da sich aus der lektüre ergeben. genau.",non_advance,0
"also hierzu jetzt ne
genau. also zur münd-
lichen prüfung. genau machen wir das so",non_advance,1
"na schön; haben Se gleich material, eigenmaterial.
als prüfungsthema sogar;",non_advance,1
"gut soll ich Ihnen da auch eine einen aufsatz den aufsatz hier mit kopieren, oder;",non_advance,1
"also wenn Sie n mit dazunehmen könnten  haben wir eine einstündige prüfung; oder;
einstündich.
",non_advance,0
ich hab da noch nichts zu also ich hab mich mit den büchern halt ausnandergesetzt; vor allen dingen mit dem zweiten aber man muss ja auch gucken wie das aufgenommen worden ist,non_advance,0
"Jetzt schauen wir uns mal diese Anlage an.
Ich denke, Sie kennen diese Anlage.
Sie kennen diese Anlage hier – das Schaltbild.",non_advance,0
"Woher, Ich frage nur, ob er das schon einmal gesehen hat.
Woher kennt er das?",non_advance,0
"Beginnen Sie doch einfach mal bei „Zündung ein“. Wir fangen vorne an – ganz einfach.
Sie haben das jetzt von hinten aufgezäumt.
Vielleicht können wir das Ganze mal von vorne machen",non_advance,0
"Gut, seid ihr damit einverstanden?
Seid ihr bisher mit seinen Ausführungen einverstanden?",non_advance,0
dar darst darstellt und damit auch erinnerung gedächtnis in beschon in bestimmter weise darstellt] vielleicht gehen wir mal von fi von der von der dargestellten wirklichkeit dieser welt aus dass man sagen erst mal ganz naiv sagt,non_advance,1
m prinzip is das jetz richtig aber wir können ws doch wohl etwas präzisieren [verfeinern]  bei mer b bei mer bei bei  bei dem ersten was sie genannt haben °h bei dem rein °hh erzähltechnischen °hh   also,non_advance,0
wie s wie wird sie vermittelt  dies[er akt der erinner]ung an diesem einen tag   im september neunzehnhundertachtnfünfzig ,non_advance,0
"Was passt denn nicht zu unserer Aufgabenstellung?
Was passt von diesen Punkten nicht zu unserer Aufgabenstellung?",non_advance,0
"Los geht’s!
Was stört euch an der Sch an der Bemerkung hier?",non_advance,1
"Bei Ihnen, Marina, war es, glaube ich, fast die Rettung – was den Fehlkurs betrifft.
Das heißt, bei Ihnen sind es dann …
sechs …
insgesamt – nee, Moment –
doch, sechs Punkte insgesamt.",non_advance,0
"Ohne das Referat wäre es eng geworden – das hätte zwar, glaube ich, noch knapp für die Fünf gereicht,
aber …
das sind dann nur die …
das sind dann die sechs geworden.",non_advance,0
"Ihr habt ja jetzt eure Gesamtpunktzahl auf dem Blatt stehen,
und ihr kennt bestimmt auch den Notenschlüssel, oder?
Das ist ja immer dasselbe – in allen Feldern ah Fächern lernfeldern des gleiche",non_advance,0
"dann könnt ihr ja wirklich so vorgehen ja dass_er
dass_er euch selbscht mit  mit_ner art checkliste überprüft
des heißt ihr geht  aus allen einundzwanzig überschriften geht_er die punkte durch vergleich 
",non_advance,0
"Wie sieht es denn aus mit der gesetzlichen Rücklage? Wie ist die gesetzliche Regelung?
",non_advance,0
der yilmaz sagt jetzt scho er hat ewig gesucht  er hat ja au er ist ja au fertig geworden  aber,non_advance,1
"  wir wollen SELBER einen Leporello erstellen, so n Faltbuch, da brauchen wir ein bisschen mehr Zeit, weil's mit Scheren und so was ja ausgeschnitten werden muss.  ",non_advance,0
"Also], wir, wir stellen [uns jetzt] [Jeder] stellt seine eigene dar und dann können wir gucken, wie vielfältig jeder ist, wie jeder un- [unterschiedlich",non_advance,0
"Die Gruppe 1 darf beginnen und der Rest darf bitte ergänzen, ihr dürft auch wieder untereinander Anmerkungen haben, diskutieren.",non_advance,0
Bei der ersten Frage haben wir {halt dann die} [...] die Herkunft {einfach} bzw. auch.. Bei der ersten Frage haben wir jetzt einfach erst mal die Herkunft.,non_advance,0
" Würd ich bitte, , würd ich bitten, mit dem Tisch anzufangen, und den anderen mitzuteilen, was eure ERGEBnisse sind. ",non_advance,0
 Haben wir noch ne Frage? (S5 and S6) Nein. Das waren alle. Das waren alle. ,non_advance,0
"Vorne, also bei der Vorderseite, hier (shows the cover and the back of the leporello sleeve) und da hinten ist ein Schreiber, also jemand der schreibt.",non_advance,0
"Ich glaub, ich bin der Meinung, dass das eine Stadt ist [...] in der jeder toleriert wird- wie heißt das? Toleriert? Ja, ne?",non_advance,0
" Also ich fasse eure Sprachlosigkeit mal so zusammen, dass es für euch SO offensichtlich ist, dass die Vielfalt des Menschen einfach DA ist und ihr das für euch so AKZEPTIERT? Dass ihr das gar nicht in Frage stellt? Ja?",non_advance,0
" Also ich fasse eure Sprachlosigkeit mal so zusammen, dass es für euch SO offensichtlich ist, dass die Vielfalt des Menschen einfach DA ist und ihr das für euch so AKZEPTIERT? Dass ihr das gar nicht in Frage stellt? Ja?",non_advance,0
Würdet ihr das so unterschreiben? Stimmt das so? ,non_advance,1
"Also wir werden unser Leporello oder wie das heißt so gestalten, dass wir am Anfang ein Bild de- der Gemeinsamkeit haben, also die Gemeinsamkeiten, die wir alle haben,",non_advance,0
"[Ja, aber,] können da die anderen vielleicht mal darauf reagieren, was mit ernst nehmen, könnt ihr das ergänzen, könnt ihr das, , so formulieren, dass es vielleicht, , S2?",non_advance,0
"So, jetzt haben wir hier 26 unterschiedliche Menschen, was heisst hier vielfältig, konkret? S27. Ja, aber was heisst das für euch konkret?",non_advance,0
"Wer kann und denn ganz kurz sagen, welche Verabredungen wir hier für den Kreis getroffen haben. Wie wollen wir das hier im Kreis machen?",non_advance,0
Okay. Also wir respektieren uns gegenseitig. {Ganz schön} kompliziert. Was wollten wir noch? Was haben wir uns noch vorgenommen? ,non_advance,0
"WIE könnte man jetzt die Idee weiterdenken? Denk mal weiter, was passiert dann",non_advance,0
"Was heisst das, reflektieren? S11, guten Morgen! Was heisst reflektieren? Machen wir jede {Tab} Stunde. Was bedeutet das? Wenn wir reflektieren und nochmal über den tag sprechen, was bedeutet das ? S18, was machen wir dann? Wenn wir den Tag darüber reflektieren, am Ende?",non_advance,0
"Genau, meinst du, dass wir die Begriffe zurück spiegeln sollen. An so nen Begriff nen Spiegel halten sollen und gucken sollen, was passiert?",non_advance,0
"Man hat sich selber mal überlegt, was heisst das eigentlich: Zuhause? Was heisst das [eigentlich Zuhause?].",non_advance,0
"Kann man so stehen lassen, aber man könnte auch überlegen, was ist denn Zuhause überhaupt? Darüber wollen wir heute nachdenken! Zuhause? Darüber denken wir heute nach. […] Was bedeutet das eigentlich: Zuhause? Was bedeutet das für dich: Zuhause? ",non_advance,0
"Hast du noch spontan eine andere Idee, was für dich Zuhause bedeutet? Was bedeutet Zuhause für dich, S30. Hast du ne Idee?",non_advance,0
", Zuause, , . JA! Es ist lang. Es ist was? Also ein Haus ist {breit}.",non_advance,0
"Also ein Haus ist {breit}. GROß, meinst du? Ein Zuhause muss groß sein?",non_advance,0
"OKAY, also etwas, was dir vertraut ist, oder? Was man gut kennt ist das Zuhause? ",non_advance,0
"Denk mal nach, was ist denn anders zwischen deinem Zuhause und deiner Schule? Was ist denn der Unterschied zwischen Zuhause und Schule zum Beispiel?",non_advance,1
" Was ist für dich Zuhause? Überleg mal,S26, Was macht euer neues Haus zu einem Zuhause? [...] Warum ist es denn dein Zuhause?",non_advance,0
"Mama und Papa. Hm, Familie, oder?",non_advance,1
"Mhm. Vielleicht war das ein Astronaut, der, [der, ]-. [Oder ne Mumie]. Der, der, , festgesteckt. Mondbewohner.
Ein Mondbewohner?
Ein Mondmonster. Ein Mondzombie.",non_advance,0
Wer ist denn unser Planet? Wo sind wir hier?,non_advance,1
Und wie ist er auf dem Mond gelandet? Wie ist er dahin gekommen? S31.,non_advance,0
"Was hat er nämlich gemacht? Was hat er gemacht? Was hat er gespielt, als es da saß?",non_advance,1
"Und wenn du direkt etwas zu dem Kind sagen möchtest, das vor dir etwas gesagt hat, wenn du dich drauf beziehen möchtest, was machst du dann",non_advance,1
"So, also was haben wir für Informationen in dem Film bekommen? Was wissen wir?",non_advance,1
WARUM ist der Pavian auf dem Mond? Warum ist er da?,non_advance,1
" wie heißt es, wie heißt es,  Dschungel, Dschungel, Dschungel. Nein nein, wie heißt es?",non_advance,0
"Ja aber in diesem Film, warum gehört DIESER Pavian,in DIESEM Film, den wir gesehen haben, der dort sein Haus hat, der dort seine Arbeit hat, warum gehört er nicht auf den Mond? ",non_advance,0
" Es gibt ein Gruppenergebnis. Das heißt, es gibt pro Gruppe nur ein Arbeitsblatt.",non_advance,0
"Ihr müsst euch auf eine Antwort einigen, ja? ",non_advance,1
Was bedeutet Zuhause? Wo fühlst du dich glücklich? Was gehört zu deinem Zuhause? Was bedeutet Zuhause? Wo fühlst du dich glücklich? Was gehört zu deinem Zuhause?,non_advance,0
Warum sind wir Gruppe zwei? Was? Wieso sind wir Gruppe zwei? ,non_advance,0
Irgendwie fehlt mir meine Feder (schaut in sein eigenes Etui).  die ist hingefallen. Was? Ja die ist hingefallen.,non_advance,0
Lass deine Finger von meinen Sachen (nimmt sein Etui weg). Ich hab es dir schon tausend mal gesagt. Du machst das auch immer. Hab ich dir schonmal gesagt. Du machst das auch immer. ,non_advance,0
"So S1, was würdest du noch sagen? (Liest ab) Was gehört zu deinem Zuhause.  mein Spielzimmer (zu S2). Was? Mein Spielzimmer. ",non_advance,0
"Hast du schlecht schon aufgeschrieben? Komisch, kannst du nochmal schreiben. Hast du schlecht aufgeschrieben?",non_advance,1
Was ist das? Was bedeutet Heimat? S5.,non_advance,0
"Hat jemand zwei Zuhause und warum? S7? Nein. Ich möchte gerne wissen, ob UNTER euch jemand ist, der zwei Zuhause hat? S4.",non_advance,0
"Tante, Vater,  das wars.
Du hast ein Zuhause bei deinem Vater und ein Zuhause bei deiner Tante?",non_advance,0
"Also ich hab bei meiner Mama und bei meinem Papa.
Du hast ein Zuhause bei Papa und ein Zuhause bei deiner Mama? S14.",non_advance,1
Gehört er auf den Mond oder gehört er auf die Erde? Und versucht versucht das mal mit Beispielen aus dem Film zu begründen. Woran erkennst du das? Dass er auf den Mond oder dass er auf die Erde gehört?,non_advance,1
"Also  weil er geweint hat und .
Oh lauter.
Weil er in dem Film GEWEINT hat.",non_advance,0
"Aber vielleicht wenn die, also wenn da eine Seuche oder so ist, dann würden die ja alle ausgestorben sein und nicht zur Erde zurück kommen.",non_advance,0
"Auf dem Mond. Dann sind ja alle gestorben eher als wieder auf den Mond,  wieder auf die Erde zurück.",non_advance,0
" Was hatte er noch alles? Was hatte er noch alles auf dem Mond? S16. Er konnte ganz normal leben, aber dann gabs noch mehr. S20.",non_advance,0
Was war noch wie Zuhause? Was war noch wie Zuhause bei dem Pavian? [.] S20.,non_advance,0
"Er hat Essen gemacht. Er hat sich in der Küche Kellogs gemacht. Aber der hat kein , kein gar nichts, kein Strom.",non_advance,0
"Könnt ihr sein Gefühl vielleicht beschreiben? Das Gefühl, das er da hatte, als er auf dem Mond saß, sich die Erde anschaute und seine Trompete spielte. S3.",non_advance,0
"Er hat den Mond zum Leuchten gebracht. Aber das stimmt gar nicht, dass der gar nicht, dass er gar keinen Strom hatte, weil er hat ja auch Licht angeschaltet",non_advance,0
"Ein bisschen weitergefasst, wo ist er denn ZUHAUSE? WO IST DER, wo ist der Pavian Zuhause? S7.",non_advance,0
"So ihr sollt in euren Gruppen jetzt gemeinsam sprechen und zwar, was ist für dich denn ZUHAUSE? Wo, wo gehörst du hin? Und ich habe, psst, ihr sollt in den Gruppen diskutieren, was ist für dich Zuhause? ",non_advance,0
"Genau. Und kennt ihr das Wort, kennt ihr, wenn man auf dem Mond ist, aber eigentlich gerne auf die Erde möchte? S20.",non_advance,0
"Beim diskutieren, beim diskutieren denkt daran, bezieht euch aufeinander, nehmt die Meinung des anderen an und auf und stellt dann eure eigene Meinung dar. ",non_advance,0
"Ja wir haben, wir haben immer [die gleiche Meinung]. [DIE GLEICHE MEINUNG]. Ja wir haben uns auf eine Meinung geeinigt.",non_advance,0
"Psst [.] Dann berichtet doch bitte mal aus euren Gruppen, was ihr besprochen habt, was da raus kam.",non_advance,0
"Psst. So dann gehen wir da weiter. Was könnt, möchtet ihr ergänzen?",non_advance,0
"Und wenn ihr nicht das gleiche hattet, konntet ihr denn dann erklären warum das für dich wichtig ist?
Konnten die also nachvollziehen?",non_advance,1
"Weiß nicht, irgendwie.  also ich hab mich, ich hab mich, ich weiß auch nicht. Also wie soll ich das sagen?",non_advance,0
" Du sollst als Collage darstellen. Collage heißt, du kannst mit Wörtern schreiben, mit Sätzen, du kannst aber auch Bilder malen, du kannst alles miteinander verbinden. ",non_advance,0
"Also heute habe ich den Eindruck, dass es euch ganz schwer fällt den anderen zuzuhören. Also dass es heute VIELEN Kindern schwerfällt, ich weiß nicht warum",non_advance,0
"Kannst du nochmal genau erklären, was ist jetzt eure, deine Aufgabe? S7.",non_advance,0
"Wir haben das ja schon oft in der Klasse haben wir das ja schon oft erlebt, dass es jemandem nicht so gut geht und der hat das dann auch der Klasse mitgeteilt. ",non_advance,0
